,Vcc,airspeed,alt,alt_error,altgps,armed,climb,differential_pressure,ekf,groundspeed,heading,lat,lon,mode,nav_bearing,nav_pitch,nav_roll,pitch,pitchspeed,pressure,pressure_temperature,rc1,rc2,rc3,rc4,rc5,rc6,rc7,rc8,roll,rollspeed,servo1,servo2,servo3,servo4,servo5,servo6,servo7,servo8,state,throttle,wp_dist,xacc,xgyro,xmag,yacc,yaw,yawspeed,ygyro,ymag,zacc,zgyro,zmag
1326938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1327338,,,,,,,,,,,,,,,,,,0.006716466508805752,-0.00019368762150406837,,,,,,,,,,,0.001896187663078308,-0.00015876325778663158,,,,,,,,,,,,,,,,0.16553150117397308,-0.0023937986698001623,,,,,
1327338,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1327338,,0.0,0.0,,,,-0.005845589563250542,,,0.18931753933429718,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1327738,,,,,,,,,,,,,,,,,,0.006675302051007748,0.00034733349457383156,,,,,,,,,,,0.001952391117811203,0.0001982912654057145,,,,,,,,,,,,,,,,0.164070725440979,-0.0016233740607276559,,,,,
1327738,,0.0,0.0,,,,-0.003402317175641656,,,0.18861781060695648,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1328104,,0.0,0.0,,,,-0.001193149364553392,,,0.18966889381408691,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328271,,,,,,,,,,,,,,,,,,0.006624878384172916,4.0654558688402176e-05,,,,,,,,,,,0.0021091289818286896,0.001264474936760962,,,,,,,,,,,,,,,,0.16227900981903076,-0.0027198800817131996,,,,,
1328471,,,,,,,,,,,,,,,,,,0.00663553923368454,0.00017510121688246727,,,,,,,,,,,0.0021293088793754578,0.0005982480943202972,,,,,,,,,,,,,,,,0.1616325080394745,-0.0023125032894313335,,,,,
1328471,,0.0,0.0,,,,-0.0006218099733814597,,,0.18992550671100616,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1328671,,,,,,,,,,,,,,,,,,0.006590522825717926,-0.0006880462169647217,,,,,,,,,,,0.00211908295750618,-5.647982470691204e-05,,,,,,,,,,,,,,,,0.16103772819042206,-0.002296552062034607,,,,,
1328871,,,,,,,,,,,,,,,,,,0.006501636002212763,-0.009843981824815273,,,,,,,,,,,0.00036039575934410095,-0.03268235921859741,,,,,,,,,,,,,,,,0.1682669222354889,0.17722821235656738,,,,,
1328925,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1328925,,0.0,0.0,,,,-0.0028805278707295656,,,0.17554648220539093,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329071,,,,,,,,,,,,,,,,,,0.005525370128452778,-0.11214180290699005,,,,,,,,,,,-0.01718391478061676,-0.11565952748060226,,,,,,,,,,,,,,,,0.34915557503700256,1.6459367275238037,,,,,
1329271,,,,,,,,,,,,,,,,,,0.0020662012975662947,-0.06244121119379997,,,,,,,,,,,-0.01531849056482315,0.1107642650604248,,,,,,,,,,,,,,,,0.6313492655754089,0.9189807176589966,,,,,
1329271,,0.0,0.0,,,,-0.006923960987478495,,,0.19074048101902008,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329471,,,,,,,,,,,,,,,,,,0.003451096825301647,-0.005779868923127651,,,,,,,,,,,0.008447010070085526,0.11438605189323425,,,,,,,,,,,,,,,,0.7625578045845032,0.4816173315048218,,,,,
1329671,,,,,,,,,,,,,,,,,,0.010479326359927654,0.06782113015651703,,,,,,,,,,,0.031729016453027725,0.15116183459758759,,,,,,,,,,,,,,,,0.7369003891944885,-0.8715851306915283,,,,,
1329671,,0.0,0.0,,,,-0.004921959713101387,,,0.20660386979579926,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1329871,,,,,,,,,,,,,,,,,,0.014009842649102211,0.005626484751701355,,,,,,,,,,,0.03092164918780327,-0.062392789870500565,,,,,,,,,,,,,,,,0.6466121077537537,-0.2630320191383362,,,,,
1330071,,,,,,,,,,,,,,,,,,0.013268712908029556,0.0001760893501341343,,,,,,,,,,,0.01738024316728115,-0.056171707808971405,,,,,,,,,,,,,,,,0.6153174638748169,-0.09860704839229584,,,,,
1330104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1330104,,0.0,0.0,,,,0.00475538382306695,,,0.20737378299236298,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1330259,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1330271,,,,,,,,,,,,,,,,,,0.01416262798011303,0.010278931818902493,,,,,,,,,,,0.010062411427497864,-0.019638100638985634,,,,,,,,,,,,,,,,0.6028185486793518,-0.040634866803884506,,,,,
1330471,,,,,,,,,,,,,,,,,,0.01589728146791458,0.004977553617209196,,,,,,,,,,,0.008556567132472992,-0.0037574907764792442,,,,,,,,,,,,,,,,0.5981701612472534,-0.007081941235810518,,,,,
1330471,,0.0,0.0,,,,0.006670683156698942,,,0.2168920636177063,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1330671,,,,,,,,,,,,,,,,,,0.014599233865737915,-0.018095333129167557,,,,,,,,,,,0.0072161294519901276,-0.01100674644112587,,,,,,,,,,,,,,,,0.5994704365730286,0.014551959000527859,,,,,
1330871,,,,,,,,,,,,,,,,,,0.009353761561214924,-0.02969331294298172,,,,,,,,,,,0.003984134644269943,-0.01116016786545515,,,,,,,,,,,,,,,,0.6026074886322021,0.016461234539747238,,,,,
1330871,,0.0,0.0,,,,0.0024650138802826405,,,0.22331850230693817,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331071,,,,,,,,,,,,,,,,,,0.0054732924327254295,-0.011407110840082169,,,,,,,,,,,0.004041910171508789,0.007049748208373785,,,,,,,,,,,,,,,,0.6070629358291626,0.02644447050988674,,,,,
1331338,,,,,,,,,,,,,,,,,,0.006685758475214243,0.012883520685136318,,,,,,,,,,,0.0066160522401332855,0.011069797910749912,,,,,,,,,,,,,,,,0.6135497689247131,0.02347893826663494,,,,,
1331339,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331339,,0.0,0.0,,,,-0.0027270817663520575,,,0.23113572597503662,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1331739,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1331739,,0.0,0.0,,,,-0.000954821181949228,,,0.23807771503925323,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1331741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1331771,,,,,,,,,,,,,,,,,,0.008268939331173897,-0.009870650246739388,,,,,,,,,,,0.005844864994287491,-0.008016536012291908,,,,,,,,,,,,,,,,0.6236072778701782,0.02061607874929905,,,,,
1331969,,,,,,,,,,,,,,,,,,0.006488929037004709,-0.008252270519733429,,,,,,,,,,,0.0051936134696006775,0.0002214093692600727,,,,,,,,,,,,,,,,0.6272671222686768,0.018545135855674744,,,,,
1332139,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332139,,0.0,0.0,,,,-0.0009365887381136417,,,0.24512521922588348,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1332141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332171,,,,,,,,,,,,,,,,,,0.005432566162198782,-0.005801718682050705,,,,,,,,,,,0.005757991224527359,0.006365988869220018,,,,,,,,,,,,,,,,0.6307553052902222,0.016607459634542465,,,,,
1332371,,,,,,,,,,,,,,,,,,0.005469335243105888,0.0051368530839681625,,,,,,,,,,,0.006883244961500168,0.0029937918297946453,,,,,,,,,,,,,,,,0.6337953805923462,0.015667753294110298,,,,,
1332538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332538,,0.0,0.0,,,,-0.003967768512666225,,,0.2507663369178772,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,
1332541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332571,,,,,,,,,,,,,,,,,,0.008465772494673729,0.01525690034031868,,,,,,,,,,,0.005973160266876221,-0.008586232550442219,,,,,,,,,,,,,,,,0.6364937424659729,0.01296953298151493,,,,,
1332771,,,,,,,,,,,,,,,,,,0.009171110577881336,-0.009100325405597687,,,,,,,,,,,0.004598245024681091,-0.002096880692988634,,,,,,,,,,,,,,,,0.6382693648338318,0.0085672065615654,,,,,
1332938,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332938,,0.0,0.0,,,,0.0025581438094377518,,,0.20177234709262848,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1332941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1332971,,,,,,,,,,,,,,,,,,0.006498514208942652,-0.01619732566177845,,,,,,,,,,,0.00606885552406311,0.015457683242857456,,,,,,,,,,,,,,,,0.6399553418159485,0.009149666875600815,,,,,
1333171,,,,,,,,,,,,,,,,,,0.005571627523750067,0.0025867167860269547,,,,,,,,,,,0.0073519423604011536,-0.0054560378193855286,,,,,,,,,,,,,,,,0.6414036750793457,0.008101181127130985,,,,,
1333339,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333339,,0.0,0.0,,,,-0.003491187933832407,,,0.16522270441055298,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1333341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1333371,,,,,,,,,,,,,,,,,,0.008119294419884682,0.014081146568059921,,,,,,,,,,,0.0030258558690547943,-0.023336246609687805,,,,,,,,,,,,,,,,0.6424438953399658,0.006065215449780226,,,,,
1333571,,,,,,,,,,,,,,,,,,0.009796163067221642,-0.00031966250389814377,,,,,,,,,,,0.002793721854686737,0.020791158080101013,,,,,,,,,,,,,,,,0.6431143283843994,0.003894135355949402,,,,,
1333738,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333738,,0.0,0.0,,,,0.002791926497593522,,,0.15101835131645203,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1333739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1333771,,,,,,,,,,,,,,,,,,0.008838765323162079,-0.007425468880683184,,,,,,,,,,,0.007762812077999115,0.01660211570560932,,,,,,,,,,,,,,,,0.6437232494354248,0.004783689975738525,,,,,
1333971,,,,,,,,,,,,,,,,,,0.007704978808760643,-0.006141608580946922,,,,,,,,,,,0.0043654292821884155,-0.03290167450904846,,,,,,,,,,,,,,,,0.6444905996322632,0.0033456776291131973,,,,,
1334138,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334138,,0.0,0.0,,,,-0.006566901225596666,,,0.12220591306686401,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334171,,,,,,,,,,,,,,,,,,0.006976394914090633,-0.0027530393563210964,,,,,,,,,,,0.0006760172545909882,0.0033021061681210995,,,,,,,,,,,,,,,,0.6447919607162476,0.0021591009572148323,,,,,
1334371,,,,,,,,,,,,,,,,,,0.008397851139307022,0.01171792671084404,,,,,,,,,,,0.003526192158460617,0.016701970249414444,,,,,,,,,,,,,,,,0.6449598670005798,0.0029782727360725403,,,,,
1334538,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1334538,,0.0,0.0,,,,-0.0034795482642948627,,,0.09137136489152908,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334571,,,,,,,,,,,,,,,,,,0.010762047953903675,0.005273938179016113,,,,,,,,,,,0.00480777770280838,0.0032896404154598713,,,,,,,,,,,,,,,,0.6451907157897949,0.0015628610271960497,,,,,
1334771,,,,,,,,,,,,,,,,,,0.009695753455162048,-0.013020193204283714,,,,,,,,,,,0.0038836970925331116,-0.011992568150162697,,,,,,,,,,,,,,,,0.6450161933898926,-0.0003087976947426796,,,,,
1334771,,0.0,0.0,,,,-0.0075132339261472225,,,0.0680859163403511,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1334971,,,,,,,,,,,,,,,,,,0.007702249102294445,-0.007723643444478512,,,,,,,,,,,0.00041197240352630615,-0.007194987498223782,,,,,,,,,,,,,,,,0.6451770663261414,0.0019690373446792364,,,,,
1335074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1335138,,,,,,,,,,,,,,,,,,0.007290754467248917,0.0012307697907090187,,,,,,,,,,,0.0022641606628894806,0.02045600861310959,,,,,,,,,,,,,,,,0.6448379755020142,-0.002390926703810692,,,,,
1335141,,,,,,,,,,,,,,,,,,0.0072956387884914875,0.001336877467110753,,,,,,,,,,,0.0023026056587696075,0.02036827988922596,,,,,,,,,,,,,,,,0.6448304057121277,-0.002443353645503521,,,,,
1335141,,,,,,,,,,,,,,,,,,0.0072956387884914875,0.001336877467110753,,,,,,,,,,,0.0023026056587696075,0.02036827988922596,,,,,,,,,,,,,,,,0.6448304057121277,-0.002443353645503521,,,,,
1335141,,0.0,0.0,,,,-0.001796112977899611,,,0.06231977790594101,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335141,,0.0,0.0,,,,-0.001796112977899611,,,0.06231977790594101,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335144,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335149,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335154,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335171,,,,,,,,,,,,,,,,,,0.007396663539111614,0.003033344866707921,,,,,,,,,,,0.002794899046421051,0.01703886315226555,,,,,,,,,,,,,,,,0.6447157263755798,-0.00239375326782465,,,,,
1335221,,,,,,,,,,,,,,,,,,0.007747724652290344,0.007696564309298992,,,,,,,,,,,0.003350149840116501,0.009483784437179565,,,,,,,,,,,,,,,,0.6445857286453247,-0.0009851292707026005,,,,,
1335221,,0.0,0.0,,,,0.00030693819280713797,,,0.05824871361255646,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335271,,,,,,,,,,,,,,,,,,0.00831608846783638,0.011694714426994324,,,,,,,,,,,0.0034284479916095734,-0.0005824646214023232,,,,,,,,,,,,,,,,0.6444839835166931,-0.0002323649823665619,,,,,
1335316,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335321,,,,,,,,,,,,,,,,,,0.009002860635519028,0.013752265833318233,,,,,,,,,,,0.0030005499720573425,-0.010141793638467789,,,,,,,,,,,,,,,,0.6444442272186279,0.0014209519140422344,,,,,
1335321,,0.0,0.0,,,,-0.0005510972696356475,,,0.05444207787513733,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335371,,,,,,,,,,,,,,,,,,0.009734638035297394,0.013985266909003258,,,,,,,,,,,0.0023512504994869232,-0.012564881704747677,,,,,,,,,,,,,,,,0.6443960666656494,0.0002805609256029129,,,,,
1335421,,,,,,,,,,,,,,,,,,0.010417846031486988,0.0126886498183012,,,,,,,,,,,0.0017563067376613617,-0.009798668324947357,,,,,,,,,,,,,,,,0.6442759037017822,-0.0009264202089980245,,,,,
1335421,,0.0,0.0,,,,-0.001424199901521206,,,0.05328911542892456,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335471,,,,,,,,,,,,,,,,,,0.010952326469123363,0.009298979304730892,,,,,,,,,,,0.0015280432999134064,-0.0009040344739332795,,,,,,,,,,,,,,,,0.6440682411193848,-0.0032657799310982227,,,,,
1335521,,,,,,,,,,,,,,,,,,0.011223387904465199,0.003483959473669529,,,,,,,,,,,0.0017187967896461487,0.006903557572513819,,,,,,,,,,,,,,,,0.6437975764274597,-0.0041439468041062355,,,,,
1335521,,0.0,0.0,,,,-0.00092397938715294,,,0.05317062884569168,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335571,,,,,,,,,,,,,,,,,,0.01124560460448265,-0.0012986152432858944,,,,,,,,,,,0.002120617777109146,0.009800358675420284,,,,,,,,,,,,,,,,0.6435149312019348,-0.004479346796870232,,,,,
1335574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1335621,,,,,,,,,,,,,,,,,,0.011090295389294624,-0.004544634837657213,,,,,,,,,,,0.0025486238300800323,0.00851580873131752,,,,,,,,,,,,,,,,0.6433863043785095,-0.0008707280503585935,,,,,
1335621,,0.0,0.0,,,,-0.0010801940225064754,,,0.05154649540781975,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335649,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1335671,,,,,,,,,,,,,,,,,,0.01080888882279396,-0.006648133043199778,,,,,,,,,,,0.0027132295072078705,0.002202300587669015,,,,,,,,,,,,,,,,0.6433568000793457,0.0006824840093031526,,,,,
1335721,,,,,,,,,,,,,,,,,,0.010449409484863281,-0.008774789050221443,,,,,,,,,,,0.002495579421520233,-0.005740498658269644,,,,,,,,,,,,,,,,0.6433959007263184,0.0019015767611563206,,,,,
1335721,,0.0,0.0,,,,-0.0021097096614539623,,,0.04708065837621689,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335771,,,,,,,,,,,,,,,,,,0.010049869306385517,-0.008976181969046593,,,,,,,,,,,0.0019587986171245575,-0.012042183429002762,,,,,,,,,,,,,,,,0.6434165835380554,0.00039864389691501856,,,,,
1335821,,,,,,,,,,,,,,,,,,0.009603787213563919,-0.009060937911272049,,,,,,,,,,,0.0012509264051914215,-0.01392622385174036,,,,,,,,,,,,,,,,0.6433196067810059,-0.002040042309090495,,,,,
1335821,,0.0,0.0,,,,-0.0027003507129848003,,,0.04649166762828827,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335871,,,,,,,,,,,,,,,,,,0.00911136157810688,-0.010155290365219116,,,,,,,,,,,0.0005774833261966705,-0.01209208369255066,,,,,,,,,,,,,,,,0.643079936504364,-0.00461275689303875,,,,,
1335919,,,,,,,,,,,,,,,,,,0.008624725975096226,-0.01056382991373539,,,,,,,,,,,0.00025169551372528076,-0.0036275978200137615,,,,,,,,,,,,,,,,0.6427348852157593,-0.007154532242566347,,,,,
1335919,,0.0,0.0,,,,-0.0018942452734336257,,,0.046277597546577454,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1335971,,,,,,,,,,,,,,,,,,0.008115716278553009,-0.009645051322877407,,,,,,,,,,,0.0003151334822177887,0.0041979639790952206,,,,,,,,,,,,,,,,0.6423176527023315,-0.00707599613815546,,,,,
1335981,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336021,,,,,,,,,,,,,,,,,,0.007748832926154137,-0.006392619106918573,,,,,,,,,,,0.0006713084876537323,0.009371565654873848,,,,,,,,,,,,,,,,0.6420490145683289,-0.004245948977768421,,,,,
1336021,,0.0,0.0,,,,-0.0006457662675529718,,,0.0457628034055233,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336071,,,,,,,,,,,,,,,,,,0.007683739997446537,1.1339318007230759e-05,,,,,,,,,,,0.0011689811944961548,0.011435323394834995,,,,,,,,,,,,,,,,0.6419128179550171,-0.001103904563933611,,,,,
1336074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1336121,,,,,,,,,,,,,,,,,,0.007934404537081718,0.0061523327603936195,,,,,,,,,,,0.001636359840631485,0.009771544486284256,,,,,,,,,,,,,,,,0.6418894529342651,0.0009537531877867877,,,,,
1336121,,0.0,0.0,,,,0.0005602507153525949,,,0.04543531313538551,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336171,,,,,,,,,,,,,,,,,,0.008410489186644554,0.01050633192062378,,,,,,,,,,,0.0020132921636104584,0.007170404307544231,,,,,,,,,,,,,,,,0.6418390870094299,0.0004309111973270774,,,,,
1336221,,,,,,,,,,,,,,,,,,0.009066471830010414,0.013504881411790848,,,,,,,,,,,0.002170715481042862,0.0033573200926184654,,,,,,,,,,,,,,,,0.6416683793067932,-0.0033283154480159283,,,,,
1336221,,0.0,-0.009999999776482582,,,,0.0007536463090218604,,,0.04476023465394974,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336271,,,,,,,,,,,,,,,,,,0.009804453700780869,0.014226594939827919,,,,,,,,,,,0.002164352685213089,-0.0003833852242678404,,,,,,,,,,,,,,,,0.6413298845291138,-0.006210234481841326,,,,,
1336314,,,,,-10,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336321,,,,,,,,,,,,,,,,,,0.01041429303586483,0.01129898987710476,,,,,,,,,,,0.0020165108144283295,-0.0023244498297572136,,,,,,,,,,,,,,,,0.6408877968788147,-0.00820140726864338,,,,,
1336321,,0.0,0.0,,,,0.0005278566386550665,,,0.04259848967194557,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336371,,,,,,,,,,,,,,,,,,0.010809354484081268,0.006579813547432423,,,,,,,,,,,0.001864515244960785,-0.0021907975897192955,,,,,,,,,,,,,,,,0.6404582858085632,-0.006854214705526829,,,,,
1336421,,,,,,,,,,,,,,,,,,0.010962172411382198,0.0019537489861249924,,,,,,,,,,,0.0017623715102672577,-0.00039061892312020063,,,,,,,,,,,,,,,,0.6401619911193848,-0.004126140847802162,,,,,
1336421,,0.0,0.0,,,,-0.0002747086400631815,,,0.042913809418678284,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336471,,,,,,,,,,,,,,,,,,0.010905832052230835,-0.00265508983284235,,,,,,,,,,,0.001670055091381073,-0.0013550977455452085,,,,,,,,,,,,,,,,0.6400228142738342,-0.0012109684757888317,,,,,
1336521,,,,,,,,,,,,,,,,,,0.010684274137020111,-0.005533704534173012,,,,,,,,,,,0.001616690307855606,-0.00033290788996964693,,,,,,,,,,,,,,,,0.6399502754211426,-0.0007629328174516559,,,,,
1336521,,0.0,0.0,,,,-0.00045472473721019924,,,0.04364316165447235,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336571,,,,,,,,,,,,,,,,,,0.01037613209336996,-0.006401689723134041,,,,,,,,,,,0.0015339292585849762,-0.0018016531830653548,,,,,,,,,,,,,,,,0.6398277878761292,-0.002831216435879469,,,,,
1336574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1500,1500,1500,1500,1500,1500,,,,,,,,,,,,,,
1336621,,,,,,,,,,,,,,,,,,0.01002686657011509,-0.007176494225859642,,,,,,,,,,,0.0013684071600437164,-0.003025286365300417,,,,,,,,,,,,,,,,0.6395885944366455,-0.0045362371020019054,,,,,
1336621,,0.0,0.0,,,,-0.000563354988116771,,,0.04481436312198639,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336648,,,,,0,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1336671,,,,,,,,,,,,,,,,,,0.009707078337669373,-0.006022179499268532,,,,,,,,,,,0.0011821836233139038,-0.002822583308443427,,,,,,,,,,,,,,,,0.6392263174057007,-0.007169203832745552,,,,,
1336721,,,,,,,,,,,,,,,,,,0.009424440562725067,-0.005697933956980705,,,,,,,,,,,0.0010453388094902039,-0.001524847000837326,,,,,,,,,,,,,,,,0.638831615447998,-0.00721621373668313,,,,,
1336721,,0.0,0.0,,,,0.0003953623818233609,,,0.04398880526423454,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336771,,,,,,,,,,,,,,,,,,0.009200112894177437,-0.004072707146406174,,,,,,,,,,,0.0010083504021167755,0.0003928467631340027,,,,,,,,,,,,,,,,0.6384286880493164,-0.007027817890048027,,,,,
1336821,,,,,,,,,,,,,,,,,,0.00902019813656807,-0.0034557473845779896,,,,,,,,,,,0.001076970249414444,0.0025048789102584124,,,,,,,,,,,,,,,,0.6380609273910522,-0.00707776565104723,,,,,
1336821,,0.0,0.0,,,,0.00017717888113111258,,,0.04415416345000267,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1336871,,,,,,,,,,,,,,,,,,0.008913686498999596,-0.002087025437504053,,,,,,,,,,,0.0011940114200115204,0.0031046620570123196,,,,,,,,,,,,,,,,0.6377532482147217,-0.005353081505745649,,,,,
1336921,,,,,,,,,,,,,,,,,,0.008876971900463104,-0.0007767216302454472,,,,,,,,,,,0.0013205558061599731,0.003655051812529564,,,,,,,,,,,,,,,,0.637450098991394,-0.005288735497742891,,,,,
1336921,,0.0,0.0,,,,-0.0007425089715979993,,,0.04418088123202324,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
